gene_symbol,n_gene,outlier_flag,POU5F1,SOX2,NANOG,KLF4,ESRRB,KLF2,TFCP2L1,PRDM14,BRD4,MED1,EP300,SMARCA4,STAT3,SMAD2,ZIC3,SALL4,TCF3
NANOG,11,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
POU5F1,10,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
SOX2,10,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
KLF4,9,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0
ESRRB,9,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0
ZIC3,8,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0
SALL4,8,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0
MYC,7,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
KLF2,7,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
TFCP2L1,7,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
PRDM14,7,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
TCF3,7,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
SMAD2,6,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
STAT3,6,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
BRD4,9,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0
MED1,8,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
EP300,8,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
SMARCA4,7,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0
CHD1,6,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
JARID2,6,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
WDR5,6,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
CARM1,5,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
RBBP5,4,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DOT1L,4,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
KAT2A,4,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SETD1A,4,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
HDAC1,4,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
HDAC2,4,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CHD7,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KDM1A,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KDM6A,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIM28,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
METTL3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
METTL14,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EZH2,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUZ12,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMI1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RNF2,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CTCF,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YY1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SP1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAX,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KMT2A,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASH2L,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNMT3A,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNMT3B,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TET1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TET2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
